User_Id,Place_Ratings,Place_Id
1,3,5
1,2,2
1,5,3
1,3,5
1,4,4
1,2,9
1,5,6
1,4,7
1,2,1
1,5,6
1,3,5
1,5,1
1,3,3
1,5,4
1,5,3
1,4,9
1,4,5
1,3,4
1,3,8
1,2,6
1,3,5
1,3,2
1,4,10
1,5,8
1,2,9
1,2,7
1,4,9
1,2,3
1,2,10
1,2,6
2,2,8
2,5,10
2,4,4
2,3,9
2,4,3
2,3,7
2,5,3
2,2,6
2,2,5
2,2,2
2,3,2
2,2,6
2,5,7
2,2,8
2,3,6
2,5,3
2,5,8
2,4,4
2,3,1
2,2,1
2,2,6
2,5,3
2,4,3
2,2,2
2,2,6
2,2,4
2,5,7
2,3,4
2,3,10
3,5,5
3,5,10
3,5,6
3,3,9
3,3,5
3,5,9
3,2,5
3,3,6
3,3,6
3,2,7
3,2,5
3,2,3
3,3,2
3,4,6
3,2,9
3,4,5
3,5,5
3,3,6
3,4,10
3,2,6
3,2,10
3,2,3
3,3,4
3,4,4
3,5,9
3,3,8
3,3,9
3,3,3
3,4,3
3,5,7
4,2,2
4,2,4
4,4,9
4,4,3
4,3,10
4,5,2
4,3,10
4,3,1
4,4,3
4,3,2
4,5,9
4,4,3
4,3,8
4,5,7
4,3,2
4,2,5
4,5,7
4,3,4
4,2,3
4,2,3
4,3,5
4,5,6
4,5,1
4,5,3
4,2,1
4,2,7
5,4,4
5,2,8
5,5,10
5,2,6
5,4,3
5,3,10
5,5,10
5,5,4
5,4,10
5,5,7
5,3,3
5,5,10
5,3,3
5,3,7
5,3,8
5,2,3
5,5,7
5,2,3
5,3,8
5,2,3
5,4,1
5,2,3
5,4,2
5,2,6
5,4,3
5,4,7
5,3,7
5,3,1
5,4,5
5,2,1
5,3,3
5,3,8
5,3,7
6,4,8
6,2,2
6,2,2
6,2,3
6,3,2
6,3,3
6,2,9
6,5,2
6,4,1
6,5,8
6,2,3
6,5,9
6,5,6
6,5,5
6,2,2
6,4,2
6,4,9
6,5,9
6,5,5
6,5,7
6,2,6
6,2,4
6,4,7
6,3,4
6,2,7
6,5,4
6,4,7
6,2,5
7,5,4
7,3,10
7,3,1
7,3,3
7,5,10
7,5,8
7,4,2
7,5,5
